Deivce_ID,Humidity_ah,Timestamp,Location,Manufacturer_ID
659,0,0,659,4
660,0,0,660,1
661,0,0,661,4
662,0,0,662,1
663,0,0,663,3
664,0,0,664,5
665,0,0,665,4
666,0,0,666,5
667,0,0,667,5
668,0,0,668,4
669,0,0,669,2
670,0,0,670,1
671,0,0,671,4
672,0,0,672,1
673,0,0,673,4
674,0,0,674,1
675,0,0,675,4
676,0,0,676,4
677,0,0,677,4
678,0,0,678,2
679,0,0,679,4
680,0,0,680,3
681,0,0,681,1
682,0,0,682,5
683,0,0,683,2
684,0,0,684,5
685,0,0,685,2
686,0,0,686,3
687,0,0,687,1
688,0,0,688,5
689,0,0,689,2
690,0,0,690,4
691,0,0,691,4
692,0,0,692,5
693,0,0,693,5
694,0,0,694,1
695,0,0,695,2
696,0,0,696,2
697,0,0,697,3
698,0,0,698,1
699,0,0,699,4
700,0,0,700,3
701,0,0,701,2
702,0,0,702,2
703,0,0,703,3
704,0,0,704,1
705,0,0,705,4
706,0,0,706,4
707,0,0,707,1
708,0,0,708,5
709,0,0,709,5
710,0,0,710,4
711,0,0,711,3
712,0,0,712,5
713,0,0,713,1
714,0,0,714,3
715,0,0,715,5
716,0,0,716,4
717,0,0,717,1
718,0,0,718,1
719,0,0,719,4
720,0,0,720,1
721,0,0,721,1
722,0,0,722,3
723,0,0,723,5
724,0,0,724,5
725,0,0,725,3
726,0,0,726,1
727,0,0,727,2
728,0,0,728,5
729,0,0,729,2
730,0,0,730,1
731,0,0,731,3
732,0,0,732,4
733,0,0,733,4
734,0,0,734,1
735,0,0,735,4
736,0,0,736,3
737,0,0,737,3
738,0,0,738,2
739,0,0,739,1
740,0,0,740,2
741,0,0,741,2
742,0,0,742,2
743,0,0,743,3
744,0,0,744,2
745,0,0,745,2
746,0,0,746,4
747,0,0,747,1
748,0,0,748,2
749,0,0,749,5
750,0,0,750,4
751,0,0,751,5
752,0,0,752,4
753,0,0,753,3
754,0,0,754,3
755,0,0,755,3
756,0,0,756,5
757,0,0,757,1
758,0,0,758,2
759,0,0,759,4
760,0,0,760,2
761,0,0,761,3
762,0,0,762,1
763,0,0,763,1
764,0,0,764,1
765,0,0,765,1
766,0,0,766,3
767,0,0,767,3
768,0,0,768,4
769,0,0,769,3
770,0,0,770,3
771,0,0,771,3
772,0,0,772,4
773,0,0,773,5
774,0,0,774,1
775,0,0,775,1
776,0,0,776,5
777,0,0,777,3
778,0,0,778,3
779,0,0,779,3
780,0,0,780,1
781,0,0,781,3
782,0,0,782,4
783,0,0,783,5
784,0,0,784,1
785,0,0,785,1
786,0,0,786,2
787,0,0,787,3
788,0,0,788,4
789,0,0,789,5
790,0,0,790,5
791,0,0,791,4
792,0,0,792,2
793,0,0,793,5
794,0,0,794,1
795,0,0,795,4
796,0,0,796,3
797,0,0,797,3
798,0,0,798,3
799,0,0,799,1
800,0,0,800,2
801,0,0,801,1
802,0,0,802,4
803,0,0,803,1
804,0,0,804,3
805,0,0,805,1
806,0,0,806,5
807,0,0,807,1
808,0,0,808,1
809,0,0,809,5
810,0,0,810,1
811,0,0,811,1
812,0,0,812,4
813,0,0,813,4
814,0,0,814,3
815,0,0,815,2
816,0,0,816,5
817,0,0,817,5
818,0,0,818,2
819,0,0,819,5
820,0,0,820,3
821,0,0,821,5
822,0,0,822,3
823,0,0,823,3
824,0,0,824,5
825,0,0,825,1
826,0,0,826,5
827,0,0,827,5
828,0,0,828,3
829,0,0,829,2
830,0,0,830,3
831,0,0,831,5
832,0,0,832,1
833,0,0,833,2
834,0,0,834,3
835,0,0,835,1
836,0,0,836,3
837,0,0,837,3
838,0,0,838,5
839,0,0,839,1
840,0,0,840,2
841,0,0,841,3
842,0,0,842,1
843,0,0,843,3
844,0,0,844,2
845,0,0,845,4
846,0,0,846,3
847,0,0,847,4
848,0,0,848,2
849,0,0,849,5
850,0,0,850,3
851,0,0,851,5
852,0,0,852,5
853,0,0,853,3
854,0,0,854,3
855,0,0,855,2
856,0,0,856,4
857,0,0,857,2
858,0,0,858,2
859,0,0,859,3
860,0,0,860,1
861,0,0,861,4
862,0,0,862,3
863,0,0,863,1
864,0,0,864,3
865,0,0,865,4
866,0,0,866,1
867,0,0,867,4
868,0,0,868,1
869,0,0,869,1
870,0,0,870,5
871,0,0,871,5
872,0,0,872,1
873,0,0,873,4
874,0,0,874,2
875,0,0,875,1
876,0,0,876,4
877,0,0,877,5
878,0,0,878,4
879,0,0,879,4
880,0,0,880,4
881,0,0,881,5
882,0,0,882,2
883,0,0,883,5
884,0,0,884,4
885,0,0,885,3
886,0,0,886,5
887,0,0,887,1
888,0,0,888,3
889,0,0,889,4
890,0,0,890,5
891,0,0,891,1
892,0,0,892,5
893,0,0,893,5
894,0,0,894,3
895,0,0,895,1
896,0,0,896,3
897,0,0,897,5
898,0,0,898,4
899,0,0,899,4
900,0,0,900,4
901,0,0,901,1
902,0,0,902,5
903,0,0,903,2
904,0,0,904,3
905,0,0,905,3
906,0,0,906,1
907,0,0,907,2
908,0,0,908,4
909,0,0,909,1
910,0,0,910,5
911,0,0,911,1
912,0,0,912,2
913,0,0,913,5
914,0,0,914,2
915,0,0,915,4
916,0,0,916,5
917,0,0,917,4
918,0,0,918,3
919,0,0,919,3
920,0,0,920,5
921,0,0,921,2
922,0,0,922,5
923,0,0,923,1
924,0,0,924,1
925,0,0,925,3
926,0,0,926,3
927,0,0,927,5
928,0,0,928,5
929,0,0,929,5
930,0,0,930,3
931,0,0,931,2
932,0,0,932,2
933,0,0,933,3
934,0,0,934,2
935,0,0,935,2
936,0,0,936,3
937,0,0,937,2
938,0,0,938,1
939,0,0,939,2
940,0,0,940,4
941,0,0,941,4
942,0,0,942,4
943,0,0,943,4
944,0,0,944,4
945,0,0,945,3
946,0,0,946,4
947,0,0,947,4
948,0,0,948,3
949,0,0,949,5
950,0,0,950,5
951,0,0,951,2
952,0,0,952,3
953,0,0,953,2
954,0,0,954,5
955,0,0,955,4
956,0,0,956,1
957,0,0,957,5
958,0,0,958,2
959,0,0,959,4
960,0,0,960,4
961,0,0,961,5
962,0,0,962,3
963,0,0,963,3
964,0,0,964,3
965,0,0,965,3
966,0,0,966,4
967,0,0,967,2
968,0,0,968,5
969,0,0,969,3
970,0,0,970,4
971,0,0,971,2
972,0,0,972,4
973,0,0,973,1
974,0,0,974,1
975,0,0,975,5
976,0,0,976,2
977,0,0,977,3
978,0,0,978,5
979,0,0,979,3
980,0,0,980,4
981,0,0,981,5
982,0,0,982,5
983,0,0,983,1
984,0,0,984,4
985,0,0,985,1
986,0,0,986,5
987,0,0,987,5
988,0,0,988,2
989,0,0,989,1
990,0,0,990,5
991,0,0,991,1
992,0,0,992,4
993,0,0,993,2
994,0,0,994,2
995,0,0,995,4
996,0,0,996,3
997,0,0,997,5
998,0,0,998,5
999,0,0,999,4
1000,0,0,1000,5
